TULOCTOT,TULOC,TULAT,TUDIR,TUPORTOT
LYMPH NODES PARAAORTIC,LYMPH NODES PARAAORTIC,,,
LYMPH NODES PARACARDIAL,LYMPH NODES PARACARDIAL,,,
LYMPH NODES PARACAVAL,LYMPH NODES PARACAVAL,,,
LYMPH NODES PARACAVAL PARA-AORTIC,LYMPH NODES PARACAVAL PARA-AORTIC,,,
LYMPH NODES PARAORTIC LYMPH NODES,LYMPH NODES PARAAORTIC,,,
LYMPH NODES PARAPANCREATIC,LYMPH NODES PARAPANCREATIC,,,
LYMPH NODES PARAPANREATIC,LYMPH NODES PARAPANCREATIC,,,
LYMPH NODES PARATRACHAEL,LYMPH NODES PARATRACHAEL,,,
LYMPH NODES PARATRACHEAL,LYMPH NODES PARATRACHAEL,,,
LYMPH NODES PERI PANCREATIC,LYMPH NODES PERIPANCREATIC,,,
LYMPH NODES PERICAVAL,LYMPH NODES PERICAVAL,,,
LYMPH NODES PERIGASTRIC LYMPH NODE,LYMPH NODES PERIGASTRIC,,,
LYMPH NODES PERIPANCREATIC,LYMPH NODES PERIPANCREATIC,,,
LYMPH NODES PERIPANCREATIC NODE,LYMPH NODES PERIPANCREATIC,,,
LYMPH NODES PERIPANCREATIC-MULTIPLE,LYMPH NODES PERIPANCREATIC,,,MULTIPLE
LYMPH NODES PERIPORTAL,LYMPH NODES PERIPORTAL,,,
LYMPH NODES PERITONEUM ADENOPATHY,LYMPH NODES PERITONEUM,,,
LYMPH NODES PORTA HEPATIS NODE,LYMPH NODES PORTA HEPATIS,,,
LYMPH NODES PORTACAVAL,LYMPH NODES PORTACAVAL,,,
LYMPH NODES PORTAL CAVAL NODE,LYMPH NODES PORTACAVAL,,,
LYMPH NODES PORTAL LIMPH NODES,LYMPH NODES PORTAL,,,
LYMPH NODES PORTAL LYMPH NODE,LYMPH NODES PORTAL,,,
LYMPH NODES PORTAL LYMPH NODES,LYMPH NODES PORTAL,,,
LYMPH NODES PORTAL OF LIVER,LYMPH NODES PORTAL OF LIVER,,,
LYMPH NODES PORTOCAVAL,LYMPH NODES PORTACAVAL,,,
LYMPH NODES POSTEROCAVAL,LYMPH NODES POSTEROCAVAL,,,
LYMPH NODES PRE-AORTIC,LYMPH NODES PRE-AORTIC,,,
LYMPH NODES PRE-VASCOLAR,LYMPH NODES PRE-VASCOLAR,,,
LYMPH NODES PRECARINAL REGION,LYMPH NODES PRECARINAL REGION,,,
LYMPH NODES PRETRACHEAL RIGHT,LYMPH NODES PRETRACHEAL,,,
LYMPH NODES RETRO PANCREATIC LYMPHNODES,LYMPH NODES RETROPANCREATIC,,,
LYMPH NODES RETROCAVAL,LYMPH NODES RETROCAVAL,,,
LYMPH NODES RETROCAVAL LYMPH NODE,LYMPH NODES RETROCAVAL,,,
LYMPH NODES RETROPANCREATIC,LYMPH NODES RETROPANCREATIC,,,
LYMPH NODES RETROPANCREATIC ADENOPATHY,LYMPH NODES RETROPANCREATIC,,,
LYMPH NODES RETROPERITONEAL,LYMPH NODES RETROPERITONEAL,,,
LYMPH NODES RETROPERITONEAL,LYMPH NODES RETROPERITONEAL,,,
LYMPH NODES RETROPERITONEUM ADENOPATHY,LYMPH NODES RETROPERITONEAL,,,
LYMPH NODES RETROPWERITONEAL,LYMPH NODES RETROPERITONEAL,,,
LYMPH NODES RIGHT ANTERIOR CARDIOPHRENIC SINUS,LYMPH NODES ANTERIOR CARDIOPHRENIC,RIGHT,,
LYMPH NODES RIGHT AXILARY LYMPH NODE,LYMPH NODES AXILLARY,RIGHT,,
LYMPH NODES RIGHT BRONHOPULMONARY,LYMPH NODES BRONCHOPULMONARY,RIGHT,,
LYMPH NODES RIGHT CARDOPHRENIC LYMPH NODES,LYMPH NODES CARDOPHRENIC,RIGHT,,
LYMPH NODES RIGHT COMMON ILIAC ARTERY,LYMPH NODES COMMON ILIAC ARTERY,RIGHT,,
LYMPH NODES RIGHT HILAR,LYMPH NODES HILAR,RIGHT,,
LYMPH NODES RIGHT OF CELIAC TRUNK,LYMPH NODES CELIAC TRUNK,RIGHT,,
LYMPH NODES RIGHT PERI CARINAL,LYMPH NODES PERICARNIAL,RIGHT,,
LYMPH NODES RIGHT PULMONARY HIL,LYMPH NODES PULMONARY,RIGHT,,
LYMPH NODES RIGHT RETROCRURAL,LYMPH NODES RETROCRURAL,RIGHT ,,
LYMPH NODES RIGHT SIDE LESION,LYMPH NODES,RIGHT,,
LYMPH NODES SMALL CELIAC ADENOPHATY,LYMPH NODES CELIAC,,,
LYMPH NODES SMALL PERIPANCREATIC LYMPH NODES,LYMPH NODES PERIPANCREATIC,,,
LYMPH NODES STOMACH,LYMPH NODES STOMACH,,,
LYMPH NODES SUBCARINAL LYMPH NODE,LYMPH NODES SUBCARNIAL,,,
LYMPH NODES SUBCARINAL LYMPH NODES,LYMPH NODES SUBCARNIAL,,,
LYMPH NODES SUBCARINAL NODE,LYMPH NODES SUBCARNIAL,,,
LYMPH NODES SUPERIOR MEDIASTINA NODE,LYMPH NODES MEDIASTINAL,,SUPERIOR ,
LYMPH NODES SUPERIOR MESENTERIC,LYMPH NODES MESENTERIC,,SUPERIOR,
LYMPH NODES SUPERIOR MESENTERIC GANGLION,LYMPH NODES MESENTERIC GANGLION,,SUPERIOR,
LYMPH NODES SUPRACLAVIKULAR LEFT,LYMPH NODES SUPRACLAVIKULAR,LEFT,,
LYMPH NODES THE LESSER CURVATURE OF THE STOMACH,LYMPH NODES LESSER CURVATURE OF THE STOMACH,,,
LYMPH NODES THE RETROPANCREATIC SPACE,LYMPH NODES RETROPANCREATIC,,,
LYMPH NODES THORAX,LYMPH NODES THORAX,,,
LYMPH NODES THORAX-REGION BOTAL,LYMPH NODES THORAX,,,
LYMPH NODES THORAX-TRACHEAL BIFURCATION FRONT,LYMPH NODES THORAX,,,
LYMPH NODES TRACHEAL,LYMPH NODES TRACHEAL,,,
LYMPH NODES TRUNCUS COELICAUS,LYMPH NODES TRUNCUS COELICAUS,,,
LYMPH NODES TRUNCUS COLIACUS,LYMPH NODES TRUNCUS COELICAUS,,,
LYMPH NODES UNCINATED LOBE MASS,LYMPH NODES UNCINATED LOBE MASS,,,
LYMPH NODES UNDER CARINA,LYMPH NODES UNDER CARINA,,,
LYMPH NODES UNDER RENAL HILUM,LYMPH NODES  UNDER RENAL HILUM,,,
LYMPH NODES UPPER MESENTERIC,LYMPH NODES MESENTERIC,,UPPER,
MUSCLE / SOFT TISSUE ABDOMINAL WALL,MUSCLE / SOFT TISSUE ABDOMINAL WALL,,,
MUSCLE / SOFT TISSUE BEHIND ARTERIA MESENTERICA TO AORTA,MUSCLE / SOFT TISSUE BEHIND ARTERIA MESENTERICA TO AORTA,,,
MUSCLE / SOFT TISSUE LEFT PERIURETERAL MASS,MUSCLE / SOFT TISSUE PERIURETERAL,LEFT,,
MUSCLE / SOFT TISSUE TISSUE RETROPERITONEAL TUMOR,MUSCLE / SOFT TISSUE TISSUE RETROPERITONEAL TUMOR,,,
MUSCLE / SOFT TISSUE TUMOR INFILTRATION OF FATTY TISSUE AROUND UPPER MESENTERIAL VEIN,,,,
MUSCLE / SOFT TISSUE TUMOR INFILTRATION OF FATTY TISSUE IN THE AREA OF PORTAL OF LIVER,,,,
OTHER,OTHER,,,
OTHER EPIGASTRIC LIPID TISSUE,EPIGASTRIC LIPID TISSUE,,,
OTHER LEFT PART OF THE THYROID GLAND,THYROID GLAND,LEFT,,PORTION
OTHER PERICARDIAL EFFUSION,PERICARDIAL EFFUSION,,,
OTHER PERICARDITIS,PERICARDITIS,,,
OTHER SUPERIOR MESENTERIC ARTERY,MESENTERIC ARTERY,,SUPERIOR ,
OVARIES LEFT AND RIGHT,OVARIES,BILATERAL,,
PANCREAS,PANCREAS,,,
PANCREAS AFECTATION OF PANCREAS,PANCREAS,,,
PANCREAS ANTERIOR TO PANCREATIC BODY,PANCREAS,,ANTERIOR,
PANCREAS BETWEEN TAIL AND BODY,PANCREAS,,,
PANCREAS BODY,PANCREAS,,,
PANCREAS BODY AND CAUDA PANCREATI,PANCREAS BODY-CAUDAL,,,
PANCREAS BODY AND HEAD,PANCREAS BODY-HEAD,,,
PANCREAS BODY AND TAIL,PANCREAS BODY-TAIL,,,
PANCREAS BODY AND TAIL JONCTION,PANCREAS BODY-TAIL JUNCTION,,,
PANCREAS BODY OF PANCREAS,PANCREAS BODY,,,
PANCREAS BODY OF THE PANCREAS,PANCREAS BODY,,,
"PANCREAS BODY, TAIL",PANCREAS BODY-TAIL,,,
PANCREAS BODY-HEAD,PANCREAS BODY-HEAD,,,
PANCREAS BODY-TAIL,PANCREAS BODY-TAIL,,,
PANCREAS BODY-TAIL JUNCTION,PANCREAS BODY-TAIL JUNCTION,,,
PANCREAS BODY-TAIL SPACE,PANCREAS BODY-TAIL,,,
PANCREAS CAPUT,PANCREAS CAPUT,,,
PANCREAS CAUDA,PANCREAS CAUDAL,,,
PANCREAS CAUDA BODY,PANCREAS CAUDAL,,,
PANCREAS CORPUS,PANCREAS CORPUS,,,
PANCREAS CORPUS + TAIL,PANCREAS CORPUS-TAIL,,,
PANCREAS CORPUS/CAUDA,PANCREAS CORPUS-CAUDAL,,,
PANCREAS DISTAL PANCREAS,PANCREAS DISTAL,,,
PANCREAS DUCTAL,PANCREAS DUCTAL,,,
PANCREAS HEAD,PANCREAS HEAD,,,
PANCREAS HEAD & BODY OF THE PANCREAS,PANCREAS HEAD-BODY,,,
PANCREAS HEAD AND BODY,PANCREAS HEAD-BODY,,,
PANCREAS HEAD AND BODY MASS,PANCREAS HEAD-BODY,,,
PANCREAS HEAD AND NECK,PANCREAS HEAD-NECK,,,
PANCREAS HEAD CORPUS,PANCREAS HEAD-CORPUS,,,
PANCREAS HEAD MASS,PANCREAS HEAD,,,
PANCREAS HEAD OF PANCREAS,PANCREAS HEAD,,,
PANCREAS HEAD OF PANCREAS MASS,PANCREAS HEAD,,,
PANCREAS HEAD OF THE PANCREAS,PANCREAS HEAD,,,
PANCREAS HEAD PANCREAS,PANCREAS HEAD,,,
PANCREAS INFILITRATING WITHIN BODY AND TAIL,PANCREAS BODY-TAIL,,,
PANCREAS JUNCTION OF TAIL AND BODY,PANCREAS JUNCTION OF TAIL AND BODY,,,
PANCREAS KAUDA OF PANCREAS,PANCREAS CAUDAL,,,
PANCREAS MASS MEDIAL ASPECT OF UNCINATE PROCESS,PANCREAS MASS MEDIAL ASPECT OF UNCINATE PROCESS,,,
PANCREAS MID BODY,PANCREAS MID BODY,,,
PANCREAS MULTIPLE NODES,PANCREAS NODES,,,MULTIPLE
PANCREAS NECK AND BODY,PANCREAS NECK-BODY,,,
PANCREAS NODULARITY,PANCREAS NODES,,,
PANCREAS NODULE INTO ROOT OF MESENTARY,PANCREAS NODULE INTO ROOT OF MESENTARY,,,
PANCREAS NODULE MEDIAL TO PANCREAS HEAD,PANCREAS NODULE MEDIAL TO PANCREAS HEAD,,,
PANCREAS PANCRATIC TAIL AND PORTION OF THE BODY,PANCREAS BODY-TAIL,,,PORTION
PANCREAS PANCREAS,PANCREAS,,,
PANCREAS PANCREAS BODY,PANCREAS BODY,,,
PANCREAS PANCREAS BODY MASS,PANCREAS BODY,,,
PANCREAS PANCREAS CORPUS,PANCREAS CORPUS,,,
PANCREAS PANCREAS HEAD,PANCREAS HEAD,,,
PANCREAS PANCREAS TAIL,PANCREAS TAIL,,,
PANCREAS PANCREAS-HEAD,PANCREAS HEAD,,,
PANCREAS PANCREASCORPUS,PANCREAS CORPUS,,,
PANCREAS PANCREASHEAD,PANCREAS HEAD,,,
PANCREAS PANCREATIC BODY,PANCREAS BODY,,,
PANCREAS PANCREATIC BODY MASS,PANCREAS BODY,,,
PANCREAS PANCREATIC HEAD,PANCREAS HEAD,,,
PANCREAS PANCREATIC HEAD & BODY,PANCREAS HEAD-BODY,,,
PANCREAS PANCREATIC HEAD/UNCINATE,PANCREAS UNICATE PROCESS-HEAD,,,
PANCREAS PANCREATIC MASS,PANCREAS,,,
PANCREAS PANCREATIC NECK,PANCREAS NECK,,,
PANCREAS PANCREATIC TAIL,PANCREAS TAIL,,,
PANCREAS PANCREATIC TAIL MASS,PANCREAS TAIL,,,
PANCREAS PANCREATIC TUMOR-HEAD AND BODY,PANCREAS HEAD-BODY,,,
PANCREAS PERIPANCREATIC,PANCREAS,,,
PANCREAS PROCESSUS ULCINATUS,PANCREAS UNCINATE PROCESS,,,
PANCREAS PROCESSUS UNCINATUS,PANCREAS UNCINATE PROCESS,,,
PANCREAS RETROPANCREATIC AREA,PANCREAS RETROPANCREATIC,,,
PANCREAS SOFT TISSUE / NECK,PANCREAS SOFT TISSUE-NECK,,,
PANCREAS TAIL,PANCREAS TAIL,,,
PANCREAS TAIL AND BODY,PANCREAS BODY-TAIL,,,
PANCREAS TAIL OF PANCREAS,PANCREAS TAIL,,,
PANCREAS TAIL OF THE PANCREAS,PANCREAS TAIL,,,
PANCREAS TUMOR NODE,PANCREAS NODES,,,
PANCREAS TUMOR-L3-TAIL PANCREAS,PANCREAS TAIL,,,
PANCREAS UNCINATE PROCESS,PANCREAS UNCINATE PROCESS,,,
PANCREAS UNCINATE PROCESS OF PANCREAS,PANCREAS UNCINATE PROCESS,,,
PANCREAS UNCUS,PANCREAS UNCUS,,,
PANCREAS UNICATE PROCESS-HEAD,PANCREAS UNICATE PROCESS-HEAD,,,
PERITONEUM,PERITONEUM,,,
PERITONEUM ABDOMINAL FLUID,PERITONEUM ABDOMINAL FLUID,,,
PERITONEUM ANTERIOR PERITONEAL SPACE,PERITONEUM,,ANTERIOR,
PERITONEUM ASCIITES,PERITONEUM ASCITES,,,
PERITONEUM ASCITES,PERITONEUM ASCITES,,,
PERITONEUM ASCITIS,PERITONEUM ASCITES,,,
PERITONEUM ASCYTES,PERITONEUM ASCITES,,,
PERITONEUM CARCINOMATOSIS,PERITONEUM CARCINOMATOSIS,,,
PERITONEUM CARCINOSIS,PERITONEUM CARCINOSIS,,,
PERITONEUM CAUDAL OF LIVER,PERITONEUM CAUDAL OF LIVER,,,
PERITONEUM DIFFUSE,PERITONEUM,,,
PERITONEUM EPIPLOON NEAR LEFT COLON,PERITONEUM EPIPLOON NEAR LEFT COLON,,,
PERITONEUM EPIPLOON NEAR STOMACH,PERITONEUM EPIPLOON NEAR STOMACH,,,
PERITONEUM FREE FLUID ASCITES,PERITONEUM FREE FLUID ASCITES,,,
PERITONEUM IMPLANT 1 - NODULE,PERITONEUM IMPLANT 1 - NODULE,,,
PERITONEUM IMPLANT 2 - NODULE,PERITONEUM IMPLANT 2 - NODULE,,,
PERITONEUM IMPLANT 3 - NODULE,PERITONEUM IMPLANT 3 - NODULE,,,
PERITONEUM LEFT ANTERIOR,PERITONEUM,LEFT,ANTERIOR,
PERITONEUM LEFT LATERAL,PERITONEUM,LEFT,LATERAL,
PERITONEUM LEFT PERITONEAL,PERITONEUM,LEFT,,
PERITONEUM LEFT UPPER,PERITONEUM,LEFT,UPPER,
PERITONEUM MALIGNANT ASCITIS,PERITONEUM,,,
PERITONEUM MESENTERY,PERITONEUM MESENTERY,,,
PERITONEUM MULTIPLE IMPLANTS,PERITONEUM IMPLANTS,,,MULTIPLE
PERITONEUM MULTIPLE NODULARITY,PERITONEUM NODULARITY,,,MULTIPLE
PERITONEUM MULTIPLE SITES,PERITONEUM SITES,,,MULTIPLE 
PERITONEUM NEAR COLON TRANSVERSE,PERITONEUM NEAR COLON TRANSVERSE,,,
PERITONEUM OMENTAL MASS JUST LEFT OF MIDLINE,PERITONEUM OMENTAL MASS JUST LEFT OF MIDLINE,,,
PERITONEUM OMENTUM,PERITONEUM OMENTUM,,,
PERITONEUM OMENTUM RIGHT LOWER QUADRANT,PERITONEUM OMENTUM,RIGHT,LOWER,
PERITONEUM PANCREAS BODY ANTERIORUM,PERITONEUM PANCREAS BODY,,ANTERIOR,
PERITONEUM PANCREAS TAIL ANTERIORUM,PERITONEUM PANCREAS TAIL,,,
PERITONEUM PERITONEAL CARCINOMA,PERITONEUM,,,
PERITONEUM PERITONEAL CARCINOMATOSIS,PERITONEUM,,,
PERITONEUM PERITONEAL CARCINOMATOSIS - LIVER ANTERO-LATERAL REGION,PERITONEUM - LIVER ANTERO-LATERAL REGION,,,
PERITONEUM PERITONEAL CARCINOMATOSIS ASCITES,PERITONEUM,,,
PERITONEUM PERITONEAL CARCINOSES,PERITONEUM,,,
PERITONEUM PERITONEAL CARCINOSIS NODULE,PERITONEAL NODULE,,,
PERITONEUM PERITONEAL EFFUSION,PERITONEUM,,,
PERITONEUM PERITONEAL IMPLANT,PERITONEUM,,,
PERITONEUM PERITONEAL NODULE,PERITONEUM,,,
PERITONEUM PERITONEUM,PERITONEUM,,,
PERITONEUM PERITONEUM ASCITES,PERITONEUM,,,
PERITONEUM PERITONEUM CARCINOSIS,PERITONEUM,,,
PERITONEUM PERIUMBILICAL,PERITONEUM,,,
PERITONEUM PERTITONEUM,PERITONEUM,,,
PERITONEUM PERTONEAL MASS INFEROPOSTERIOR TO LIVER,PERITONEUM INFEROPOSTERIOR TO LIVER,,,
PERITONEUM RIGHT OMENTAL DIESEASE,PERITONEUM OMENTAL,RIGHT,,
PERITONEUM SCATTERED-MULTIPLE,PERITONEUM,,,
PERITONEUM SIGMOIDAL,PERITONEUM,,,
PERITONEUM SUB CUTANEOUS FLUID COLLECTION,PERITONEUM SUB CUTANEOUS,,,
PERITONEUM UPPER ABDOMINAL ASCITES,PERITONEUM UPPER ABDOMINAL,,,
PERITONEUM UPPER REGION,PERITONEUM UPPER REGION ASCITES,,,
PLEURA,PLEURA,,,
PLEURA BILLATERAL PLEURAL EFFUSIONS,PLEURAL EFFUSIONS,BILATERAL,,
PLEURA DIAPHRAGMA,PLEURA DIAPHRAGMA,,,
PLEURA EFFUSION LEFT,PLEURA EFFUSION,LEFT,,
PLEURA LEFT,PLEURA,LEFT,,
PLEURA LEFT LUNG,PLEURA LUNG,LEFT,,
PLEURA LEFT PLEURAL EFFUSION,PLEURA EFFUSION,LEFT,,
PLEURA LEFTPLEURAL EFFUSION,PLEURA EFFUSION,LEFT,,
PLEURA PLEURA EFFUSION,PLEURA EFFUSION,,,
PLEURA PLEURA FLUID LEFT,PLEURA FLUID,LEFT,,
PLEURA PLEURAL,PLEURA,,,
PLEURA PLEURAL EFFUSION,PLEURA EFFUSION,,,
PLEURA PLEURAL INFILTRATION,PLEURA FLUID,,,
PLEURA PLEURAL LIQUID,PLEURA FLUID,,,
PLEURA RIGHT PLEURAL EFFUSION,PLEURAL EFFUSION,RIGHT,,
PLEURA UNDER DIAPHRAGMA,PLEURA DIAPHRAGMA,,UNDER,
RECTUM,RECTUM,,,
SKIN SUBCUTANEOUS LESION OF RIGHT EXTERN THORACIC WALL,SKIN SUBCUTANEOUS LESION,,,
SPLEEN,SPLEEN,,,
SPLEEN ANTERIOR,SPLEEN,,ANTERIOR,
SPLEEN ANTERO-SUPERIOR REGION OF SPLEEN,SPLEEN ANTERO-SUPERIOR REGION,,,
SPLEEN INFERO-ANTERIOR REGION OF SPLEEN,SPLEEN INFERO-ANTERIOR REGION,,,
SPLEEN LOWER POLE OF SPLEEN,SPLEEN,,LOWER,
SPLEEN MILT HILUM,SPLEEN,,,
SPLEEN PARAHILAR,SPLEEN,,,
SPLEEN POSTERIOR,SPLEEN,,POSTERIOR,
SPLEEN SPLEEN,SPLEEN,,,
SPLEEN SUBCAPSULAR,SPLEEN SUBCAPSULAR,,,
SPLEEN UPPER,SPLEEN,,UPPER,
SPLEEN UPPER POLE OF SPLEEN,SPLEEN POLE,,UPPER,
TESTIS PERITESTIS LESIONS,TESTIS PERITESTIS LESIONS,,,
