CMDECOD,CMCAT,CMSCAT
ACARBOSE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ACEBUTOLOL HYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ACECLOFENAC,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ACENOCOUMAROL,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ACETAZOLAMIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ACETORPHAN,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ACETYLCARNITINE HYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ACETYLCYSTEINE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ACETYLSALICYLATE LYSINE,MEDICATION OTHER THAN THERAPY,ANALGESIC
ACETYLSALICYLATE LYSINE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ACETYLSALICYLIC ACID,MEDICATION OTHER THAN THERAPY,ANALGESIC
ACETYLSALICYLIC ACID,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ACICLOVIR,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ACICLOVIR SODIUM,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ADEMETIONINE,MEDICATION OTHER THAN THERAPY,ANALGESIC
ADEMETIONINE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
AKTIFERRIN                         /00631201/,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ALBUMIN,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ALENDRONATE SODIUM,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ALFUZOSIN,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ALFUZOSIN HYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ALGIFEN                            /02342601/,MEDICATION OTHER THAN THERAPY,ANALGESIC
ALISKIREN,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ALIZAPRIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ALIZAPRIDE HYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ALKONIUM BROMIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ALLEGRA-D                          /01367401/,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ALLERGY MEDICATION,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ALLIUM SATIVUM,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ALLOPURINOL,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ALPRAZOLAM,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ALUPENT-SED,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
AMBROXOL,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
AMBROXOL HYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
AMIKACIN,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
AMIKACIN SULFATE,MEDICATION OTHER THAN THERAPY,ANALGESIC
AMIKACIN SULFATE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
AMINOCAPROIC ACID,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
AMINOSTERIL                        /02808501/,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
AMITRIPTYLINE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
AMITRIPTYLINE HYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,ANALGESIC
AMITRIPTYLINE HYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
AMLODIPINE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
AMLODIPINE BESILATE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
AMOXICILLIN,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
AMOXICILLIN W/CLAVULANATE POTASSIUM,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
AMPHOTERICIN B,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
AMPICILLIN,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ANCATROPINE                        /00303401/,MEDICATION OTHER THAN THERAPY,ANALGESIC
ANEMIDOX FERRUM,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ANTACIDS,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ANTIBIOTICS,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ANTIEPILEPTICS,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ANTINEOPLASTIC AGENTS,ANTI-TUMOR THERAPY,CHEMOTHERAPY
ANTIVIRALS FOR SYSTEMIC USE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
APOREX,MEDICATION OTHER THAN THERAPY,ANALGESIC
APREPITANT,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ARGININE-SORBITOL,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ARIPIPRAZOLE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ARTICAINE HYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ASCORBIC ACID,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ASCORUTIN,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ASPARCAM                           /02144401/,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ASPARTOFORT,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ATENOLOL,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ATORVASTATIN,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ATORVASTATIN CALCIUM,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ATRACURIUM BESILATE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ATROPINE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ATROPINE SULFATE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
AUGMENTIN                          /00756801/,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
AZITHROMYCIN,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
BACLOFEN,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
BACTRIM,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
BARALGINA,MEDICATION OTHER THAN THERAPY,ANALGESIC
BARALGINA,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
BARIUM SULFATE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
BECLOMETASONE DIPROPIONATE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
BECOSULES                          /01353601/,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
BEFACT                             /00527001/,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
BENAZEPRIL,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
BENAZEPRIL HYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
BENZONATATE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
BENZYLPENICILLIN,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
BETAMETHASONE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
BETAMETHASONE DIPROPIONATE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
BETAXOLOL HYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
BISACODYL,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
BISELECT                           /01166101/,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
BISOPROLOL,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
BISOPROLOL FUMARATE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
BISULEPIN HYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
BLOOD AND RELATED PRODUCTS,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
"BLOOD CELLS, PACKED HUMAN",MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
"BLOOD TRANSFUSION, AUXILIARY PRODUCTS",MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
BLOPRESS PLUS,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
BREVA,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
BROMAZEPAM,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
BROMHEXINE HYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
BROTIZOLAM,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
BUDESONIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
BUDESONIDE W/FORMOTEROL FUMARATE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
BUMETANIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
BUPRENORPHINE,MEDICATION OTHER THAN THERAPY,ANALGESIC
BUPROPION,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
BUPROPION HYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
BUSCOPAN COMP.,MEDICATION OTHER THAN THERAPY,ANALGESIC
CALAMINE                           /01864001/,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
CALCIUM,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
CALCIUM ACETATE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
CALCIUM CARBONATE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
CALCIUM D3                         /01483701/,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
CALCIUM FOLINATE,ANTI-TUMOR THERAPY,CHEMOTHERAPY
CALCIUM FOLINATE,ANTI-TUMOR THERAPY,OTHER
CALCIUM GLUCONATE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
CALCIUM LEVOFOLINATE,ANTI-TUMOR THERAPY,OTHER
CALCIUM LEVOFOLINATE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
CANDESARTAN,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
CAPECITABINE,ANTI-TUMOR THERAPY,CHEMOTHERAPY
CAPIVEN,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
CAPTOPRIL,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
CARBAMAZEPINE,MEDICATION OTHER THAN THERAPY,ANALGESIC
CARISOPRODOL,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
CARTEOLOL,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
CARVEDILOL,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
CEFALEXIN,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
CEFAZOLIN,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
CEFAZOLIN SODIUM,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
CEFDINIR,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
CEFOTAXIME,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
CEFOTAXIME SODIUM,MEDICATION OTHER THAN THERAPY,ANALGESIC
CEFOXITIN SODIUM,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
CEFTAZIDIME,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
CEFTRIAXONE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
CEFTRIAXONE SODIUM,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
CEFUROXIME AXETIL,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
CELECOXIB,MEDICATION OTHER THAN THERAPY,ANALGESIC
CELECOXIB,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
CERNEVIT                           /01027001/,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
CETIRIZINE HYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
CHLORDIAZEPOXIDE HYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
CHLOROPYRAMINE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
CHLOROPYRAMINE HYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
CHLORPHENAMINE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
CHLORPHENAMINE MALEATE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
CHLORPROMAZINE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
CHLORPROMAZINE HYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
CHLORTALIDONE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
CHONDROITIN,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
CHONDROITIN SULFATE SODIUM,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
CIBADREX,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
CINNARIZINE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
CIPROFLOXACIN,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
CIPROFLOXACIN LACTATE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
CISATRACURIUM BESILATE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
CISPLATIN,ANTI-TUMOR THERAPY,CHEMOTHERAPY
CITALOPRAM,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
CITALOPRAM HYDROBROMIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
CLEMASTINE FUMARATE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
CLINDAMYCIN,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
CLINOMEL,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
CLOBETASOL PROPIONATE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
CLOFIBRATE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
CLONAZEPAM,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
CLONIDINE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
CLONIDINE HYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
CLOPIDOGREL,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
CLORAZEPATE DIPOTASSIUM,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
CO-TYLENOL                         /00446801/,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
COD-LIVER OIL,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
CODEINE,MEDICATION OTHER THAN THERAPY,ANALGESIC
CODEINE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
CODEINE PHOSPHATE,MEDICATION OTHER THAN THERAPY,ANALGESIC
COLECALCIFEROL,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
COLONY STIMULATING FACTORS,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
COMBICIN,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
COMBIVENT,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
CORDALIN                           /00343201/,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
CORVALOL,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
COSOPT,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
CRONOFERRIL,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
CYPROHEPTADINE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
CYPROHEPTADINE HYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
CYPROHEPTADINE PYRIDOXALPHOSPHATE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
DALTEPARIN SODIUM,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
DARBEPOETIN ALFA,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
DARIFENACIN,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
DEANXIT                            /02529301/,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
DESLORATADINE,MEDICATION OTHER THAN THERAPY,ANALGESIC
DESLORATADINE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
DEXAMETHASONE,MEDICATION OTHER THAN THERAPY,ANALGESIC
DEXAMETHASONE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
DEXAMETHASONE SODIUM PHOSPHATE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
DEXCHLORPHENIRAMINE MALEATE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
DEXKETOPROFEN TROMETAMOL,MEDICATION OTHER THAN THERAPY,ANALGESIC
DEXPANTHENOL,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
DEXTROMETHORPHAN HYDROBROMIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
DEXTROPROPOXYPHENE,MEDICATION OTHER THAN THERAPY,ANALGESIC
DEXTROPROPOXYPHENE HYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,ANALGESIC
DIAREN,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
DIAZEPAM,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
DICHLOROACETIC ACID,ANTI-TUMOR THERAPY,CHEMOTHERAPY
DICLOFENAC,MEDICATION OTHER THAN THERAPY,ANALGESIC
