CMDECOD,CMCAT,CMSCAT
DICLOFENAC,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
DICLOFENAC POTASSIUM,MEDICATION OTHER THAN THERAPY,ANALGESIC
DICLOFENAC POTASSIUM,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
DICLOFENAC SODIUM,MEDICATION OTHER THAN THERAPY,ANALGESIC
DICLOFENAC SODIUM,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
DICYCLOVERINE HYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
DIGOXIN,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
DIHYDRALAZINE SULFATE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
DIHYDROCODEINE,MEDICATION OTHER THAN THERAPY,ANALGESIC
DIHYDROCODEINE BITARTRATE,MEDICATION OTHER THAN THERAPY,ANALGESIC
DILTIAZEM,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
DILTIAZEM HYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
DIMENHYDRINATE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
DIMETICONE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
DIOSMIN,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
DIPHENHYDRAMINE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
DIPHENHYDRAMINE HYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
DIPHENOXYLATE HYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
DIPROPHYLLINE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
DIPYRIDAMOLE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
DISTIGMINE BROMIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
DIURETICS,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
DOCETAXEL,ANTI-TUMOR THERAPY,CHEMOTHERAPY
DOCUSATE CALCIUM,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
DOCUSATE SODIUM,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
DOLASETRON MESILATE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
DOLVIRAN NAPA,MEDICATION OTHER THAN THERAPY,ANALGESIC
DOMPERIDONE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
DOXAZOSIN,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
DOXAZOSIN MESILATE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
DOXEPIN,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
DOXYCYCLINE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
DRONABINOL,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
DROTAVERINE,MEDICATION OTHER THAN THERAPY,ANALGESIC
DROTAVERINE HYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,ANALGESIC
DROTAVERINE HYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
DULOXETINE HYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
DUOVENT,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
DUTASTERIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
DYAZIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
DYNAMAG,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
EDUCTYL,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ELECTROLYTE SOLUTIONS,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
EMLA                               /00675501/,MEDICATION OTHER THAN THERAPY,ANALGESIC
EMLA                               /00675501/,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ENALAPRIL,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ENALAPRIL MALEATE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ENEMAS,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ENOXAPARIN,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ENOXAPARIN SODIUM,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ENSURE                             /06184901/,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
EPINEPHRINE BITARTRATE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
EPIRUBICIN,ANTI-TUMOR THERAPY,CHEMOTHERAPY
EPOETIN ALFA,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
EPOETIN BETA,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ERGOCALCIFEROL,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ERLOTINIB,ANTI-TUMOR THERAPY,CHEMOTHERAPY
ERLOTINIB,ANTI-TUMOR THERAPY,IMMUNOTHERAPY
ERYTHROMYCIN,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ERYTHROPOIETIN,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ESCITALOPRAM,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ESCITALOPRAM OXALATE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ESOMEPRAZOLE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ESOMEPRAZOLE MAGNESIUM,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ESSENTIALE                         /00390501/,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ESSENTIALE                         /00844501/,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ESSENTIALE                         /02318601/,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ESTAZOLAM,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ESTRADIOL,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ESTROGENS CONJUGATED,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ESZOPICLONE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ETAMSILATE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ETILEFRINE HYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ETOMIDATE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ETORICOXIB,MEDICATION OTHER THAN THERAPY,ANALGESIC
ETORICOXIB,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
EXTENDRYL,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
FAKTU                              /00559301/,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
FAMOTIDINE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
FAT EMULSIONS,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
FELODIPINE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
FEMODENE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
FENOFIBRATE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
FENTANYL,MEDICATION OTHER THAN THERAPY,ANALGESIC
FENTANYL,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
FENTANYL CITRATE,MEDICATION OTHER THAN THERAPY,ANALGESIC
FERRIC SODIUM GLUCONATE COMPLEX,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
FERRO-FOLGAMMA                     /01256801/,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
FERROUS SULFATE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
FERROUS SULFATE EXSICCATED,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
FEXOFENADINE HYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
FILGRASTIM,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
FINASTERIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
FISH OIL,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
FLEBOBAG RING LACT,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
FLUCONAZOLE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
FLUNISOLIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
FLUOCINOLONE ACETONIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
FLUOROURACIL,ANTI-TUMOR THERAPY,CHEMOTHERAPY
FLUOROURACIL SODIUM,ANTI-TUMOR THERAPY,CHEMOTHERAPY
FLUOXETINE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
FLUOXETINE HYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
FLUPIRTINE MALEATE,MEDICATION OTHER THAN THERAPY,ANALGESIC
FLUTICASONE PROPIONATE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
FOLIC ACID,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
FOLINIC ACID,ANTI-TUMOR THERAPY,CHEMOTHERAPY
FOLINIC ACID,ANTI-TUMOR THERAPY,OTHER
FONDAPARINUX SODIUM,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
FORMOTEROL,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
FORTRANS                           /02140001/,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
FOSFOMYCIN TROMETAMOL,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
FUROSEMIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
GABAPENTIN,MEDICATION OTHER THAN THERAPY,ANALGESIC
GABAPENTIN,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
GALENIC /BISOPROLOL/HYDROCHLOROTHIAZIDE/,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
GALENIC /POTASSIUM CHLORIDE/GLUCOSE/,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
GAVISCON                           /01279101/,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
GELOPLASMA                         /01694301/,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
GEMCITABINE,ANTI-TUMOR THERAPY,CHEMOTHERAPY
GEMCITABINE HYDROCHLORIDE,ANTI-TUMOR THERAPY,CHEMOTHERAPY
GEMFIBROZIL,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
GENERAL NUTRIENTS,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
GENTAMICIN,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
GERITOL                            /00543501/,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
GINKGO BILOBA,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
GIVALEX,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
GLIBENCLAMIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
GLIBOMET,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
GLICLAZIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
GLIMEPIRIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
GLIPIZIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
GLIQUIDONE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
GLUCAGON,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
GLUCOSAMINE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
GLUCOSE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
GLUCOSE INJECTION,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
GLUTAMIC ACID,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
GLUTATHIONE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
GLUTATHIONE SODIUM,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
GLYCEROL,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
GLYCERYL TRINITRATE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
GLYCINE MAX SEED OIL,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
GRANISETRON,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
GRANISETRON HYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
GUAIFENESIN,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
HALOPERIDOL,MEDICATION OTHER THAN THERAPY,ANALGESIC
HALOPERIDOL,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
HELICIDINE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
HEPA MERZ                          /02179101/,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
HEPARIN,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
HEPARIN GROUP,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
HEPARIN SODIUM,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
"HEPARIN-FRACTION, SODIUM SALT",MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
HERBAL PREPARATION,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
HETASTARCH,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
HUMAN MIXTARD                      /00806401/,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
HYDRALAZINE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
HYDRAZINE SULFATE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
HYDROCHLOROTHIAZIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
HYDROCHLOROTHIAZIDE W/LOSARTAN,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
HYDROCODONE,MEDICATION OTHER THAN THERAPY,ANALGESIC
HYDROCODONE BITARTRATE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
HYDROCORTISONE HYDROGEN SUCCINATE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
HYDROCORTISONE VALERATE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
HYDROMORPHONE,MEDICATION OTHER THAN THERAPY,ANALGESIC
HYDROMORPHONE HYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,ANALGESIC
HYDROXYZINE HYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
HYOSCINE BUTYLBROMIDE,MEDICATION OTHER THAN THERAPY,ANALGESIC
HYOSCINE BUTYLBROMIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
HYOSCYAMINE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
HYOSCYAMINE SULFATE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
I.V. SOLUTIONS,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
IBANDRONATE SODIUM,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
IBUPROFEN,MEDICATION OTHER THAN THERAPY,ANALGESIC
IBUPROFEN,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
IMIPENEM,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
IMIPRAMINE HYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
INDAPAMIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
INDOMETACIN,MEDICATION OTHER THAN THERAPY,ANALGESIC
INDOMETACIN,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
INEGY,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
INFLUENZA VACCINE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
INFLUENZA VIRUS VACCINE POLYVALENT,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
INOSINE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
INSULIN,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
INSULIN ASPART,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
INSULIN DETEMIR,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
INSULIN GLARGINE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
INSULIN HUMAN,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
"INSULIN HUMAN INJECTION, ISOPHANE",MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
"INSULIN INJECTION, ISOPHANE",MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
INSULIN ISOPHANE HUMAN SEMISYNTHETIC,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
INSULIN LISPRO,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
INSULIN NOVOMIX                    /02607201/,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
IPRATROPIUM,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
IPRATROPIUM BROMIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
IRBESARTAN,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
IRINOTECAN,ANTI-TUMOR THERAPY,CHEMOTHERAPY
IROCOPHAN,MEDICATION OTHER THAN THERAPY,ANALGESIC
IRON,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
IRON IN OTHER COMBINATIONS,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
IRON PREPARATIONS,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ISOLYTE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ISOPHANE INSULIN,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ISOSORBIDE DINITRATE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ISOSORBIDE MONONITRATE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
