CMDECOD,CMCAT,CMSCAT
ISOTONIC SOLUTIONS,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ITOPRIDE HYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ITRACONAZOLE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
IVABRADINE HYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
JANUMET,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
JONOSTERIL                         /00351401/,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
JONOSTERIL                         /01263001/,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
KABIVEN                            /01705101/,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
KETAMINE HYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,ANALGESIC
KETOCONAZOLE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
KETOPROFEN,MEDICATION OTHER THAN THERAPY,ANALGESIC
KETOPROFEN,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
KETOROLAC,MEDICATION OTHER THAN THERAPY,ANALGESIC
KETOROLAC,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
KETOROLAC TROMETHAMINE,MEDICATION OTHER THAN THERAPY,ANALGESIC
LABETALOL,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
LACTOBACILLUS RHAMNOSUS,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
LACTOSE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
LACTULOSE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
LANREOTIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
LANSOPRAZOLE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
LAROTAXEL,ANTI-TUMOR THERAPY,CHEMOTHERAPY
LAXATIVES,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
LAXBENE                            /01531301/,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
LEKOVIT CA,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
LENOGRASTIM,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
LERCANIDIPINE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
LERCANIDIPINE HYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
LEVOCETIRIZINE DIHYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
LEVOFLOXACIN,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
LEVOMEPROMAZINE HYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
LEVOSALBUTAMOL,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
LEVOSULPIRIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
LEVOTHYROXINE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
LEVOTHYROXINE SODIUM,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
LIDOCAINE,MEDICATION OTHER THAN THERAPY,ANALGESIC
LIDOCAINE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
LIDOCAINE HYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,ANALGESIC
LINEZOLID,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
LIPITAC,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
LISINOPRIL,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
LOPERAMIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
LOPERAMIDE HYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
LORATADINE,MEDICATION OTHER THAN THERAPY,ANALGESIC
LORATADINE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
LORAZEPAM,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
LORMETAZEPAM,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
LORNOXICAM,MEDICATION OTHER THAN THERAPY,ANALGESIC
LOSARTAN,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
LOSARTAN POTASSIUM,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
LOVASTATIN,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
LYSINE HYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
MACROGOL,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
MAG-LAX,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
MAGALDRATE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
MAGNESIUM,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
MAGNESIUM CHLORIDE ANHYDROUS,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
MAGNESIUM CITRATE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
MAGNESIUM HYDROXIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
MAGNESIUM OXIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
MAGNESIUM SULFATE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
MANNITOL,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
MAXITROL                           /00393601/,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
MEBEVERINE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
MEBEVERINE HYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
MEDAZEPAM,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
MEGESTROL,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
MEGESTROL ACETATE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
MELOXICAM,MEDICATION OTHER THAN THERAPY,ANALGESIC
MELOXICAM,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
MENADIONE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
MENTALGINA                         /06118001/,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
MEROPENEM,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
METAMIZOLE,MEDICATION OTHER THAN THERAPY,ANALGESIC
METAMIZOLE MAGNESIUM,MEDICATION OTHER THAN THERAPY,ANALGESIC
METAMIZOLE SODIUM,MEDICATION OTHER THAN THERAPY,ANALGESIC
METAMIZOLE SODIUM,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
METEOSPASMYL                       /01017401/,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
METFORMIN,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
METFORMIN HYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
METHADONE,MEDICATION OTHER THAN THERAPY,ANALGESIC
METHADONE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
METHYLCELLULOSE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
METHYLPHENIDATE HYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
METHYLPREDNISOLONE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
METHYLPREDNISOLONE SODIUM SUCCINATE,MEDICATION OTHER THAN THERAPY,ANALGESIC
METHYLPREDNISOLONE SODIUM SUCCINATE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
METHYLSULFONYLMETHANE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
METOCLOPRAMIDE,MEDICATION OTHER THAN THERAPY,ANALGESIC
METOCLOPRAMIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
METOCLOPRAMIDE HYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,ANALGESIC
METOCLOPRAMIDE HYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
METOPIMAZINE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
METOPROLOL,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
METOPROLOL SUCCINATE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
METOPROLOL TARTRATE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
METRONIDAZOLE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
MEXIDOL,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
MIANSERIN HYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,ANALGESIC
MICROLAX                           /00285401/,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
MIDAZOLAM,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
MIDAZOLAM HYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
MINERAL OIL EMULSION,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
MINERALS NOS,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
MIRTAZAPINE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
MITOMYCIN,ANTI-TUMOR THERAPY,CHEMOTHERAPY
MODILOC,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
MODURETIC,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
MOLSIDOMINE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
MOMETASONE FUROATE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
MONTELUKAST SODIUM,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
MOPADAY,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
MORPHINE,MEDICATION OTHER THAN THERAPY,ANALGESIC
MORPHINE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
MORPHINE HYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,ANALGESIC
MORPHINE HYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
MORPHINE SULFATE,MEDICATION OTHER THAN THERAPY,ANALGESIC
MOVICOL                            /01749801/,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
MOXIFLOXACIN,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
MOXIFLOXACIN HYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
MOXONIDINE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
MULTIVITAMINS,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
MULTIVITAMINS WITH MINERALS        /02319901/,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
"MULTIVITAMINS, COMBINATIONS",MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
MUPIROCIN CALCIUM,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
MYCOPHENOLATE SODIUM,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
NADOLOL,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
NADROPARIN,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
NADROPARIN CALCIUM,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
NAFTIDROFURYL OXALATE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
NALOXONE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
NANDROLONE DECANOATE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
NAPROXEN,MEDICATION OTHER THAN THERAPY,ANALGESIC
NAPROXEN,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
NAPROXEN SODIUM,MEDICATION OTHER THAN THERAPY,ANALGESIC
NEBIVOLOL HYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
NEFOPAM HYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,ANALGESIC
NEFOPAM HYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
NEMBUDEINE,MEDICATION OTHER THAN THERAPY,ANALGESIC
NEOGENYL                           /00570001/,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
NEOGOLASEPTINE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
NEONUTRIN TS + AG,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
NEOSTIGMINE BROMIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
NEUROBION                          /00176001/,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
NICOFURANOSE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
NICOTINAM. W/PYRIDOXI. HCL/RIBOFL./THIAM. HCL,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
NICOTINE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
NIFEDIPINE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
NIFLUMIC ACID,MEDICATION OTHER THAN THERAPY,ANALGESIC
NIFUROXAZIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
NIMESULIDE,MEDICATION OTHER THAN THERAPY,ANALGESIC
NIMESULIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
NIMODIPINE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
NISOLDIPINE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
NITRAZEPAM,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
NITRENDIPINE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
NIZATIDINE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
NOREPINEPHRINE BITARTRATE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
NORFLOXACIN,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
NORTRIPTYLINE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
NOVOMIX                            /01758401/,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
NULYTELY                           /01053601/,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
NYSTATIN,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
OCTREOTIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
OFLOXACIN,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
OLANZAPINE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
OLMESARTAN MEDOXOMIL,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
OMEGA-3 MARINE TRIGLYCERIDES,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
OMEPRAZOLE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
OMEPRAZOLE MAGNESIUM,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
OMEPRAZOLE SODIUM,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ONDANSETRON,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
ONDANSETRON HYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
OPIPRAMOL HYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
OPIUM ALKALOIDS TOTAL,MEDICATION OTHER THAN THERAPY,ANALGESIC
ORGOTEIN,MEDICATION OTHER THAN THERAPY,ANALGESIC
OROFAR                             /01282901/,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
OSYROL-LASIX,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
OTHER COMBINATIONS OF NUTRIENTS,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
OTHER NUTRIENTS,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
OTILONIUM BROMIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
OXALIPLATIN,ANTI-TUMOR THERAPY,CHEMOTHERAPY
OXAZEPAM,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
OXYCOCET,MEDICATION OTHER THAN THERAPY,ANALGESIC
OXYCODONE,MEDICATION OTHER THAN THERAPY,ANALGESIC
OXYCODONE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
OXYCODONE HYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,ANALGESIC
OXYCODONE HYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
OXYGEN,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
PALONOSETRON,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
PALONOSETRON HYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
PAMIDRONATE DISODIUM,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
PANADEINE CO,MEDICATION OTHER THAN THERAPY,ANALGESIC
PANADEINE CO,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
PANCREATIN,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
PANCRELIPASE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
PANTOPRAZOLE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
PANTOPRAZOLE SODIUM,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
PARA-SELTZER,MEDICATION OTHER THAN THERAPY,ANALGESIC
PARACETAMOL,MEDICATION OTHER THAN THERAPY,ANALGESIC
PARACETAMOL,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
PARAFFIN,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
PARAFFIN SOFT,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
"PARAFFIN, LIQUID",MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
PARGEVERINE HYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
PAROXETINE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
PAROXETINE HYDROCHLORIDE,MEDICATION OTHER THAN THERAPY,MEDICATION OTHER THAN THERAPY
